PK, 2006, kidney, 0, num, deceased
PK, 2006, pancreas, -, num, living
PK, 2006, heart, -, num, living
PK, 2006, lung, -, num, living
PK, 2006, heart/lung, -, num, living
PK, 2006, kidney, 15.10, pmp, living
PK, 2006, liver, 0, pmp, living
PK, 2006, pancreas, -, pmp, living
PK, 2006, heart, -, pmp, living
PK, 2006, lung, -, pmp, living
PK, 2006, heart/lung, -, pmp, living
PK, 2006, kidney, 0, num, deceased
PK, 2006, liver, 0, num, deceased
PK, 2006, pancreas, 0, num, deceased
PK, 2006, heart, 0, num, deceased
PK, 2006, lung, 0, num, deceased
PK, 2006, heart/lung, -, num, deceased
PK, 2006, kidney, 0, pmp, deceased
PK, 2006, liver, 0, pmp, deceased
PK, 2006, pancreas, 0, pmp, deceased
PK, 2006, heart, 0, pmp, deceased
PK, 2006, lung, 0, pmp, deceased
PK, 2006, heart/lung, -, pmp, deceased
PK, 2006, kidney, 2348, num, living
PK, 2006, liver, 0, num, living
PK, 2006, pancreas, -, num, living
PK, 2006, heart, -, num, living
PK, 2006, lung, -, num, living
PK, 2006, heart/lung, -, num, living
PK, 2006, kidney, 15.10, pmp, living
PK, 2006, liver, 0, pmp, living
PK, 2006, pancreas, -, pmp, living
PK, 2006, heart, -, pmp, living
PK, 2006, lung, -, pmp, living
PK, 2006, heart/lung, -, pmp, living
PK, 2006, kidney, 0, num, deceased
PK, 2006, liver, 0, num, deceased
PK, 2006, pancreas, 0, num, deceased
PK, 2006, heart, 0, num, deceased
PK, 2006, lung, 0, num, deceased
PK, 2006, heart/lung, -, num, deceased
PK, 2006, kidney, 0, pmp, deceased
PK, 2006, liver, 0, pmp, deceased
PK, 2006, pancreas, 0, pmp, deceased
PK, 2006, heart, 0, pmp, deceased
PK, 2006, lung, 0, pmp, deceased
PK, 2006, heart/lung, -, pmp, deceased
PK, 2006, kidney, 2348, num, living
PK, 2006, liver, 0, num, living
PK, 2006, pancreas, -, num, living
PK, 2006, heart, -, num, living
PK, 2006, lung, -, num, living
PK, 2006, heart/lung, -, num, living
PK, 2006, kidney, 15.10, pmp, living
PK, 2006, liver, 0, pmp, living
PK, 2006, pancreas, -, pmp, living
PK, 2006, heart, -, pmp, living
PK, 2006, lung, -, pmp, living
PK, 2006, heart/lung, -, pmp, living
PK, 2006, kidney, 0, num, deceased
PK, 2006, liver, 0, num, deceased
PK, 2006, pancreas, 0, num, deceased
PK, 2006, heart, 0, num, deceased
PK, 2006, lung, 0, num, deceased
PK, 2006, heart/lung, -, num, deceased
PK, 2006, kidney, 0, pmp, deceased
PK, 2006, liver, 0, pmp, deceased
PK, 2006, pancreas, 0, pmp, deceased
PK, 2006, heart, 0, pmp, deceased
PK, 2006, lung, 0, pmp, deceased
PK, 2006, heart/lung, -, pmp, deceased
PK, 2006, kidney, 2348, num, living
PK, 2006, liver, 0, num, living
PK, 2006, pancreas, -, num, living
PK, 2006, heart, -, num, living
PK, 2006, lung, -, num, living
PK, 2006, heart/lung, -, num, living
PK, 2006, kidney, 15.10, pmp, living
PK, 2006, liver, 0, pmp, living
PK, 2006, pancreas, -, pmp, living
PK, 2006, heart, -, pmp, living
PK, 2006, lung, -, pmp, living
PK, 2006, heart/lung, -, pmp, living
PK, 2006, kidney, 0, num, deceased
PK, 2006, liver, 0, num, deceased
PK, 2006, pancreas, 0, num, deceased
PK, 2006, heart, 0, num, deceased
PK, 2006, lung, 0, num, deceased
PK, 2006, heart/lung, -, num, deceased
PK, 2006, kidney, 0, pmp, deceased
PK, 2006, liver, 0, pmp, deceased
PK, 2006, pancreas, 0, pmp, deceased
PK, 2006, heart, 0, pmp, deceased
PK, 2006, lung, 0, pmp, deceased
PK, 2006, heart/lung, -, pmp, deceased
PK, 2006, kidney, 2348, num, living
PK, 2006, liver, 0, num, living
PK, 2006, pancreas, -, num, living
PK, 2006, heart, -, num, living
PK, 2006, lung, -, num, living
PK, 2006, heart/lung, -, num, living
PK, 2006, kidney, 15.10, pmp, living
PK, 2006, liver, 0, pmp, living
PK, 2006, pancreas, -, pmp, living
PK, 2006, heart, -, pmp, living
PK, 2006, lung, -, pmp, living
PK, 2006, heart/lung, -, pmp, living
PK, 2006, kidney, 0, num, deceased
PK, 2006, liver, 0, num, deceased
PK, 2006, pancreas, 0, num, deceased
PK, 2006, heart, 0, num, deceased
PK, 2006, lung, 0, num, deceased
PK, 2006, heart/lung, -, num, deceased
PK, 2006, kidney, 0, pmp, deceased
PK, 2006, liver, 0, pmp, deceased
PK, 2006, pancreas, 0, pmp, deceased
PK, 2006, heart, 0, pmp, deceased
PK, 2006, lung, 0, pmp, deceased
PK, 2006, heart/lung, -, pmp, deceased
PK, 2006, kidney, 2348, num, living
PK, 2006, liver, 0, num, living
PK, 2006, pancreas, -, num, living
PK, 2006, heart, -, num, living
PK, 2006, lung, -, num, living
PK, 2006, heart/lung, -, num, living
PK, 2006, kidney, 15.10, pmp, living
PK, 2006, liver, 0, pmp, living
PK, 2006, pancreas, -, pmp, living
PK, 2006, heart, -, pmp, living
PK, 2006, lung, -, pmp, living
PK, 2006, heart/lung, -, pmp, living
PK, 2006, kidney, 0, num, deceased
PK, 2006, liver, 0, num, deceased
PK, 2006, pancreas, 0, num, deceased
PK, 2006, heart, 0, num, deceased
PK, 2006, lung, 0, num, deceased
PK, 2006, heart/lung, -, num, deceased
PK, 2006, kidney, 0, pmp, deceased
PK, 2006, liver, 0, pmp, deceased
PK, 2006, pancreas, 0, pmp, deceased
PK, 2006, heart, 0, pmp, deceased
PK, 2006, lung, 0, pmp, deceased
PK, 2006, heart/lung, -, pmp, deceased
PK, 2006, kidney, 2348, num, living
PK, 2006, liver, 0, num, living
PK, 2006, pancreas, -, num, living
PK, 2006, heart, -, num, living
PK, 2006, lung, -, num, living
PK, 2006, heart/lung, -, num, living
PK, 2006, kidney, 15.10, pmp, living
PK, 2006, liver, 0, pmp, living
PK, 2006, pancreas, -, pmp, living
PK, 2006, heart, -, pmp, living
PK, 2006, lung, -, pmp, living
PK, 2006, heart/lung, -, pmp, living
PK, 2006, kidney, 0, num, deceased
PK, 2006, liver, 0, num, deceased
PK, 2006, pancreas, 0, num, deceased
PK, 2006, heart, 0, num, deceased
PK, 2006, lung, 0, num, deceased
PK, 2006, heart/lung, -, num, deceased
PK, 2006, kidney, 0, pmp, deceased
PK, 2006, liver, 0, pmp, deceased
PK, 2006, pancreas, 0, pmp, deceased
PK, 2006, heart, 0, pmp, deceased
PK, 2006, lung, 0, pmp, deceased
PK, 2006, heart/lung, -, pmp, deceased
PK, 2006, kidney, 2348, num, living
PK, 2006, liver, 0, num, living
PK, 2006, pancreas, -, num, living
PK, 2006, heart, -, num, living
PK, 2006, lung, -, num, living
PK, 2006, heart/lung, -, num, living
PK, 2006, kidney, 15.10, pmp, living
PK, 2006, liver, 0, pmp, living
PK, 2006, pancreas, -, pmp, living
PK, 2006, heart, -, pmp, living
PK, 2006, lung, -, pmp, living
PK, 2006, heart/lung, -, pmp, living
PK, 2006, kidney, 0, num, deceased
PK, 2006, liver, 0, num, deceased
PK, 2006, pancreas, 0, num, deceased
PK, 2006, heart, 0, num, deceased
PK, 2006, lung, 0, num, deceased
PK, 2006, heart/lung, -, num, deceased
PK, 2006, kidney, 0, pmp, deceased
PK, 2006, liver, 0, pmp, deceased
PK, 2006, pancreas, 0, pmp, deceased
PK, 2006, heart, 0, pmp, deceased
PK, 2006, lung, 0, pmp, deceased
PK, 2006, heart/lung, -, pmp, deceased
PK, 2006, kidney, 2348, num, living
PK, 2006, liver, 0, num, living
PK, 2006, pancreas, -, num, living
PK, 2006, heart, -, num, living
PK, 2006, lung, -, num, living
PK, 2006, heart/lung, -, num, living
PK, 2006, kidney, 15.10, pmp, living
PK, 2006, liver, 0, pmp, living
PK, 2006, pancreas, -, pmp, living
PK, 2006, heart, -, pmp, living
PK, 2006, lung, -, pmp, living
PK, 2006, heart/lung, -, pmp, living
PK, 2005, kidney, 0, num, deceased
PK, 2005, liver, 0, num, deceased
PK, 2005, pancreas, 0, num, deceased
PK, 2005, heart, 0, num, deceased
PK, 2005, lung, 0, num, deceased
PK, 2005, heart/lung, -, num, deceased
PK, 2005, kidney, 0, pmp, deceased
PK, 2005, liver, 0, pmp, deceased
PK, 2005, pancreas, 0, pmp, deceased
PK, 2005, heart, 0, pmp, deceased
PK, 2005, lung, 0, pmp, deceased
PK, 2005, heart/lung, -, pmp, deceased
PK, 2005, kidney, 2013, num, living
PK, 2005, liver, 1, num, living
PK, 2005, pancreas, -, num, living
PK, 2005, heart, -, num, living
PK, 2005, lung, -, num, living
PK, 2005, heart/lung, -, num, living
PK, 2005, kidney, 13, pmp, living
PK, 2005, liver, 0, pmp, living
PK, 2005, pancreas, -, pmp, living
PK, 2005, heart, -, pmp, living
PK, 2005, lung, -, pmp, living
PK, 2005, heart/lung, -, pmp, living
PK, 2006, kidney, 0, num, deceased
PK, 2006, liver, 0, num, deceased
PK, 2006, pancreas, 0, num, deceased
PK, 2006, heart, 0, num, deceased
PK, 2006, lung, 0, num, deceased
PK, 2006, heart/lung, -, num, deceased
PK, 2006, kidney, 0, pmp, deceased
PK, 2006, liver, 0, pmp, deceased
PK, 2006, pancreas, 0, pmp, deceased
PK, 2006, heart, 0, pmp, deceased
PK, 2006, lung, 0, pmp, deceased
PK, 2006, heart/lung, -, pmp, deceased
PK, 2006, kidney, 2348, num, living
PK, 2006, liver, 0, num, living
PK, 2006, pancreas, -, num, living
PK, 2006, heart, -, num, living
PK, 2006, lung, -, num, living
PK, 2006, heart/lung, -, num, living
PK, 2006, kidney, 15.10, pmp, living
PK, 2006, liver, 0, pmp, living
PK, 2006, pancreas, -, pmp, living
PK, 2006, heart, -, pmp, living
PK, 2006, lung, -, pmp, living
PK, 2006, heart/lung, -, pmp, living
PK, 2006, kidney, 0, num, deceased
PK, 2006, liver, 0, num, deceased
PK, 2006, pancreas, 0, num, deceased
PK, 2006, heart, 0, num, deceased
PK, 2006, lung, 0, num, deceased
PK, 2006, heart/lung, -, num, deceased
PK, 2006, kidney, 0, pmp, deceased
PK, 2006, liver, 0, pmp, deceased
PK, 2006, pancreas, 0, pmp, deceased
PK, 2006, heart, 0, pmp, deceased
PK, 2006, lung, 0, pmp, deceased
PK, 2006, heart/lung, -, pmp, deceased
PK, 2006, kidney, 2348, num, living
PK, 2006, liver, 0, num, living
PK, 2006, pancreas, -, num, living
PK, 2006, heart, -, num, living
PK, 2006, lung, -, num, living
PK, 2006, heart/lung, -, num, living
PK, 2006, kidney, 15.10, pmp, living
PK, 2006, liver, 0, pmp, living
PK, 2006, pancreas, -, pmp, living
PK, 2006, heart, -, pmp, living
PK, 2006, lung, -, pmp, living
PK, 2006, heart/lung, -, pmp, living
PK, 2006, kidney, 0, num, deceased
PK, 2006, liver, 0, num, deceased
PK, 2006, pancreas, 0, num, deceased
PK, 2006, heart, 0, num, deceased
PK, 2006, lung, 0, num, deceased
PK, 2006, heart/lung, -, num, deceased
PK, 2006, kidney, 0, pmp, deceased
PK, 2006, liver, 0, pmp, deceased
PK, 2006, pancreas, 0, pmp, deceased
PK, 2006, heart, 0, pmp, deceased
PK, 2006, lung, 0, pmp, deceased
PK, 2006, heart/lung, -, pmp, deceased
PK, 2006, kidney, 2348, num, living
PK, 2006, liver, 0, num, living
PK, 2006, pancreas, -, num, living
PK, 2006, heart, -, num, living
PK, 2006, lung, -, num, living
PK, 2006, heart/lung, -, num, living
PK, 2006, kidney, 15.10, pmp, living
PK, 2006, liver, 0, pmp, living
PK, 2006, pancreas, -, pmp, living
PK, 2006, heart, -, pmp, living
PK, 2006, lung, -, pmp, living
PK, 2006, heart/lung, -, pmp, living
PK, 2006, kidney, 0, num, deceased
PK, 2006, liver, 0, num, deceased
PK, 2006, pancreas, 0, num, deceased
PK, 2006, heart, 0, num, deceased
PK, 2006, lung, 0, num, deceased
PK, 2006, heart/lung, -, num, deceased
PK, 2006, kidney, 0, pmp, deceased
PK, 2006, liver, 0, pmp, deceased
PK, 2006, pancreas, 0, pmp, deceased
PK, 2006, heart, 0, pmp, deceased
PK, 2006, lung, 0, pmp, deceased
PK, 2006, heart/lung, -, pmp, deceased
PK, 2006, kidney, 2348, num, living
PK, 2006, liver, 0, num, living
PK, 2006, pancreas, -, num, living
PK, 2006, heart, -, num, living
PK, 2006, lung, -, num, living
PK, 2006, heart/lung, -, num, living
PK, 2006, kidney, 15.10, pmp, living
PK, 2006, liver, 0, pmp, living
PK, 2006, pancreas, -, pmp, living
PK, 2006, heart, -, pmp, living
PK, 2006, lung, -, pmp, living
PK, 2006, heart/lung, -, pmp, living
PK, 2006, kidney, 0, num, deceased
PK, 2006, liver, 0, num, deceased
PK, 2006, pancreas, 0, num, deceased
PK, 2006, heart, 0, num, deceased
PK, 2006, lung, 0, num, deceased
PK, 2006, heart/lung, -, num, deceased
PK, 2006, kidney, 0, pmp, deceased
PK, 2006, liver, 0, pmp, deceased
PK, 2006, pancreas, 0, pmp, deceased
PK, 2006, heart, 0, pmp, deceased
PK, 2006, lung, 0, pmp, deceased
PK, 2006, heart/lung, -, pmp, deceased
PK, 2006, kidney, 2348, num, living
PK, 2006, liver, 0, num, living
PK, 2006, pancreas, -, num, living
PK, 2006, heart, -, num, living
PK, 2006, lung, -, num, living
PK, 2006, heart/lung, -, num, living
PK, 2006, kidney, 15.10, pmp, living
PK, 2006, liver, 0, pmp, living
PK, 2006, pancreas, -, pmp, living
PK, 2006, heart, -, pmp, living
PK, 2006, lung, -, pmp, living
PK, 2006, heart/lung, -, pmp, living
PK, 2006, kidney, 0, num, deceased
PK, 2006, liver, 0, num, deceased
PK, 2006, pancreas, 0, num, deceased
PK, 2006, heart, 0, num, deceased
PK, 2006, lung, 0, num, deceased
PK, 2006, heart/lung, -, num, deceased
PK, 2006, kidney, 0, pmp, deceased
PK, 2006, liver, 0, pmp, deceased
PK, 2006, pancreas, 0, pmp, deceased
PK, 2006, heart, 0, pmp, deceased
PK, 2006, lung, 0, pmp, deceased
PK, 2006, heart/lung, -, pmp, deceased
PK, 2006, kidney, 2348, num, living
PK, 2006, liver, 0, num, living
PK, 2006, pancreas, -, num, living
PK, 2006, heart, -, num, living
PK, 2006, lung, -, num, living
PK, 2006, heart/lung, -, num, living
PK, 2006, kidney, 15.10, pmp, living
PK, 2006, liver, 0, pmp, living
PK, 2006, pancreas, -, pmp, living
PK, 2006, heart, -, pmp, living
PK, 2006, lung, -, pmp, living
PK, 2006, heart/lung, -, pmp, living
PK, 2006, kidney, 0, num, deceased
PK, 2006, liver, 0, num, deceased
PK, 2006, pancreas, 0, num, deceased
PK, 2006, heart, 0, num, deceased
PK, 2006, lung, 0, num, deceased
PK, 2006, heart/lung, -, num, deceased
PK, 2006, kidney, 0, pmp, deceased
PK, 2006, liver, 0, pmp, deceased
PK, 2006, pancreas, 0, pmp, deceased
PK, 2006, heart, 0, pmp, deceased
PK, 2006, lung, 0, pmp, deceased
PK, 2006, heart/lung, -, pmp, deceased
PK, 2006, kidney, 2348, num, living
PK, 2006, liver, 0, num, living
PK, 2006, pancreas, -, num, living
PK, 2006, heart, -, num, living
PK, 2006, lung, -, num, living
PK, 2006, heart/lung, -, num, living
PK, 2006, kidney, 15.10, pmp, living
PK, 2006, liver, 0, pmp, living
PK, 2006, pancreas, -, pmp, living
PK, 2006, heart, -, pmp, living
PK, 2006, lung, -, pmp, living
PK, 2006, heart/lung, -, pmp, living
PK, 2006, kidney, 0, num, deceased
PK, 2006, liver, 0, num, deceased
PK, 2006, pancreas, 0, num, deceased
PK, 2006, heart, 0, num, deceased
PK, 2006, lung, 0, num, deceased
PK, 2006, heart/lung, -, num, deceased
PK, 2006, kidney, 0, pmp, deceased
PK, 2006, liver, 0, pmp, deceased
PK, 2006, pancreas, 0, pmp, deceased
PK, 2006, heart, 0, pmp, deceased
PK, 2006, lung, 0, pmp, deceased
PK, 2006, heart/lung, -, pmp, deceased
PK, 2006, kidney, 2348, num, living
PK, 2006, liver, 0, num, living
PK, 2006, pancreas, -, num, living
PK, 2006, heart, -, num, living
PK, 2006, lung, -, num, living
PK, 2006, heart/lung, -, num, living
PK, 2006, kidney, 15.10, pmp, living
PK, 2006, liver, 0, pmp, living
PK, 2006, pancreas, -, pmp, living
PK, 2006, heart, -, pmp, living
PK, 2006, lung, -, pmp, living
PK, 2006, heart/lung, -, pmp, living
PK, 2006, kidney, 0, num, deceased
PK, 2006, liver, 0, num, deceased
PK, 2006, pancreas, 0, num, deceased
PK, 2006, heart, 0, num, deceased
PK, 2006, lung, 0, num, deceased
PK, 2006, heart/lung, -, num, deceased
PK, 2006, kidney, 0, pmp, deceased
PK, 2006, liver, 0, pmp, deceased
PK, 2006, pancreas, 0, pmp, deceased
PK, 2006, heart, 0, pmp, deceased
PK, 2006, lung, 0, pmp, deceased
PK, 2006, heart/lung, -, pmp, deceased
PK, 2006, kidney, 2348, num, living
PK, 2006, liver, 0, num, living
PK, 2006, pancreas, -, num, living
PK, 2006, heart, -, num, living
PK, 2006, lung, -, num, living
PK, 2006, heart/lung, -, num, living
PK, 2006, kidney, 15.10, pmp, living
PK, 2006, liver, 0, pmp, living
PK, 2006, pancreas, -, pmp, living
PK, 2006, heart, -, pmp, living
PK, 2006, lung, -, pmp, living
PK, 2006, heart/lung, -, pmp, living
PK, 2006, kidney, 0, num, deceased
PK, 2006, liver, 0, num, deceased
PK, 2006, pancreas, 0, num, deceased
PK, 2006, heart, 0, num, deceased
PK, 2006, lung, 0, num, deceased
PK, 2006, heart/lung, -, num, deceased
PK, 2006, kidney, 0, pmp, deceased
PK, 2006, liver, 0, pmp, deceased
PK, 2006, pancreas, 0, pmp, deceased
PK, 2006, heart, 0, pmp, deceased
PK, 2006, lung, 0, pmp, deceased
PK, 2006, heart/lung, -, pmp, deceased
PK, 2006, kidney, 2348, num, living
PK, 2006, liver, 0, num, living
PK, 2006, pancreas, -, num, living
PK, 2006, heart, -, num, living
PK, 2006, lung, -, num, living
PK, 2006, heart/lung, -, num, living
PK, 2006, kidney, 15.10, pmp, living
PK, 2006, liver, 0, pmp, living
PK, 2006, pancreas, -, pmp, living
PK, 2006, heart, -, pmp, living
PK, 2006, lung, -, pmp, living
PK, 2006, heart/lung, -, pmp, living
PK, 2006, kidney, 0, num, deceased
PK, 2006, liver, 0, num, deceased
PK, 2006, pancreas, 0, num, deceased
PK, 2006, heart, 0, num, deceased
PK, 2006, lung, 0, num, deceased
PK, 2006, heart/lung, -, num, deceased
PK, 2006, kidney, 0, pmp, deceased
PK, 2006, liver, 0, pmp, deceased
PK, 2006, pancreas, 0, pmp, deceased
PK, 2006, heart, 0, pmp, deceased
PK, 2006, lung, 0, pmp, deceased
PK, 2006, heart/lung, -, pmp, deceased
PK, 2006, kidney, 2348, num, living
PK, 2006, liver, 0, num, living
PK, 2006, pancreas, -, num, living
PK, 2006, heart, -, num, living
PK, 2006, lung, -, num, living
PK, 2006, heart/lung, -, num, living
PK, 2006, kidney, 15.10, pmp, living
PK, 2006, liver, 0, pmp, living
PK, 2006, pancreas, -, pmp, living
PK, 2006, heart, -, pmp, living
PK, 2006, lung, -, pmp, living
PK, 2006, heart/lung, -, pmp, living
PK, 2006, kidney, 0, num, deceased
PK, 2006, liver, 0, num, deceased
PK, 2006, pancreas, 0, num, deceased
PK, 2006, heart, 0, num, deceased
PK, 2006, lung, 0, num, deceased
PK, 2006, heart/lung, -, num, deceased
PK, 2006, kidney, 0, pmp, deceased
PK, 2006, liver, 0, pmp, deceased
PK, 2006, pancreas, 0, pmp, deceased
PK, 2006, heart, 0, pmp, deceased
PK, 2006, lung, 0, pmp, deceased
PK, 2006, heart/lung, -, pmp, deceased
PK, 2006, kidney, 2348, num, living
PK, 2006, liver, 0, num, living
PK, 2006, pancreas, -, num, living
PK, 2006, heart, -, num, living
PK, 2006, lung, -, num, living
PK, 2006, heart/lung, -, num, living
PK, 2006, kidney, 15.10, pmp, living
PK, 2006, liver, 0, pmp, living
PK, 2006, pancreas, -, pmp, living
PK, 2006, heart, -, pmp, living
PK, 2006, lung, -, pmp, living
PK, 2006, heart/lung, -, pmp, living
PK, 2006, kidney, 0, num, deceased
PK, 2006, liver, 0, num, deceased
PK, 2006, pancreas, 0, num, deceased
PK, 2006, heart, 0, num, deceased
PK, 2006, lung, 0, num, deceased
PK, 2006, heart/lung, -, num, deceased
PK, 2006, kidney, 0, pmp, deceased
PK, 2006, liver, 0, pmp, deceased
PK, 2006, pancreas, 0, pmp, deceased
PK, 2006, heart, 0, pmp, deceased
PK, 2006, lung, 0, pmp, deceased
PK, 2006, heart/lung, -, pmp, deceased
PK, 2006, kidney, 2348, num, living
PK, 2006, liver, 0, num, living
PK, 2006, pancreas, -, num, living
PK, 2006, heart, -, num, living
PK, 2006, lung, -, num, living
PK, 2006, heart/lung, -, num, living
PK, 2006, kidney, 15.10, pmp, living
PK, 2006, liver, 0, pmp, living
PK, 2006, pancreas, -, pmp, living
PK, 2006, heart, -, pmp, living
PK, 2006, lung, -, pmp, living
PK, 2006, heart/lung, -, pmp, living
PA, 2017, kidney, 28, num, deceased
PA, 2017, liver, 9, num, deceased
PA, 2017, pancreas, 0, num, deceased
PA, 2017, heart, 1, num, deceased
PA, 2017, lung, 0, num, deceased
PA, 2017, heart/lung, -, num, deceased
PA, 2017, kidney, 6.83, pmp, deceased
PA, 2017, liver, 2.20, pmp, deceased
PA, 2017, pancreas, 0, pmp, deceased
PA, 2017, heart, 0.24, pmp, deceased
PA, 2017, lung, 0, pmp, deceased
PA, 2017, heart/lung, -, pmp, deceased
PA, 2017, kidney, 15, num, living
PA, 2017, liver, 0, num, living
PA, 2017, pancreas, -, num, living
PA, 2017, heart, -, num, living
PA, 2017, lung, -, num, living
PA, 2017, heart/lung, -, num, living
PA, 2017, kidney, 3.66, pmp, living
PA, 2017, liver, 0, pmp, living
PA, 2017, pancreas, -, pmp, living
PA, 2017, heart, -, pmp, living
PA, 2017, lung, -, pmp, living
PA, 2017, heart/lung, -, pmp, living
PA, 2017, kidney, 28, num, deceased
PA, 2017, liver, 9, num, deceased
PA, 2017, pancreas, 0, num, deceased
PA, 2017, heart, 1, num, deceased
PA, 2017, lung, 0, num, deceased
PA, 2017, heart/lung, -, num, deceased
PA, 2017, kidney, 6.83, pmp, deceased
PA, 2017, liver, 2.20, pmp, deceased
PA, 2017, pancreas, 0, pmp, deceased
PA, 2017, heart, 0.24, pmp, deceased
PA, 2017, lung, 0, pmp, deceased
PA, 2017, heart/lung, -, pmp, deceased
PA, 2017, kidney, 15, num, living
PA, 2017, liver, 0, num, living
PA, 2017, pancreas, -, num, living
PA, 2017, heart, -, num, living
PA, 2017, lung, -, num, living
PA, 2017, heart/lung, -, num, living
PA, 2017, kidney, 3.66, pmp, living
PA, 2017, liver, 0, pmp, living
PA, 2017, pancreas, -, pmp, living
PA, 2017, heart, -, pmp, living
PA, 2017, lung, -, pmp, living
PA, 2017, heart/lung, -, pmp, living
PA, 1995, kidney, 0, num, deceased
PA, 1995, liver, 0, num, deceased
PA, 1995, pancreas, 0, num, deceased
PA, 1995, heart, 0, num, deceased
PA, 1995, lung, 0, num, deceased
PA, 1995, heart/lung, -, num, deceased
PA, 1995, kidney, 0, pmp, deceased
PA, 1995, liver, 0, pmp, deceased
PA, 1995, pancreas, 0, pmp, deceased
PA, 1995, heart, 0, pmp, deceased
PA, 1995, lung, 0, pmp, deceased
PA, 1995, heart/lung, -, pmp, deceased
PA, 1995, kidney, 11, num, living
PA, 1995, liver, 0, num, living
PA, 1995, pancreas, -, num, living
PA, 1995, heart, -, num, living
PA, 1995, lung, -, num, living
PA, 1995, heart/lung, -, num, living
PA, 1995, kidney, 3.9, pmp, living
PA, 1995, liver, 0, pmp, living
PA, 1995, pancreas, -, pmp, living
PA, 1995, heart, -, pmp, living
PA, 1995, lung, -, pmp, living
PA, 1995, heart/lung, -, pmp, living
PA, 1996, kidney, 0, num, deceased
PA, 1996, liver, 0, num, deceased
PA, 1996, pancreas, 0, num, deceased
PA, 1996, heart, 0, num, deceased
PA, 1996, lung, 0, num, deceased
PA, 1996, heart/lung, -, num, deceased
PA, 1996, kidney, 0, pmp, deceased
PA, 1996, liver, 0, pmp, deceased
PA, 1996, pancreas, 0, pmp, deceased
PA, 1996, heart, 0, pmp, deceased
PA, 1996, lung, 0, pmp, deceased
PA, 1996, heart/lung, -, pmp, deceased
