KW, 2017, kidney, 29, num, deceased
KW, 2017, pancreas, -, num, living
KW, 2017, heart, -, num, living
KW, 2017, lung, -, num, living
KW, 2017, heart/lung, -, num, living
KW, 2017, kidney, 15, pmp, living
KW, 2017, liver, 0, pmp, living
KW, 2017, pancreas, -, pmp, living
KW, 2017, heart, -, pmp, living
KW, 2017, lung, -, pmp, living
KW, 2017, heart/lung, -, pmp, living
KW, 2017, kidney, 29, num, deceased
KW, 2017, liver, 0, num, deceased
KW, 2017, pancreas, 3, num, deceased
KW, 2017, heart, 0, num, deceased
KW, 2017, lung, 0, num, deceased
KW, 2017, heart/lung, -, num, deceased
KW, 2017, kidney, 7.25, pmp, deceased
KW, 2017, liver, 0, pmp, deceased
KW, 2017, pancreas, 0.75, pmp, deceased
KW, 2017, heart, 0, pmp, deceased
KW, 2017, lung, 0, pmp, deceased
KW, 2017, heart/lung, -, pmp, deceased
KW, 2017, kidney, 60, num, living
KW, 2017, liver, 0, num, living
KW, 2017, pancreas, -, num, living
KW, 2017, heart, -, num, living
KW, 2017, lung, -, num, living
KW, 2017, heart/lung, -, num, living
KW, 2017, kidney, 15, pmp, living
KW, 2017, liver, 0, pmp, living
KW, 2017, pancreas, -, pmp, living
KW, 2017, heart, -, pmp, living
KW, 2017, lung, -, pmp, living
KW, 2017, heart/lung, -, pmp, living
KW, 2017, kidney, 29, num, deceased
KW, 2017, liver, 0, num, deceased
KW, 2017, pancreas, 3, num, deceased
KW, 2017, heart, 0, num, deceased
KW, 2017, lung, 0, num, deceased
KW, 2017, heart/lung, -, num, deceased
KW, 2017, kidney, 7.25, pmp, deceased
KW, 2017, liver, 0, pmp, deceased
KW, 2017, pancreas, 0.75, pmp, deceased
KW, 2017, heart, 0, pmp, deceased
KW, 2017, lung, 0, pmp, deceased
KW, 2017, heart/lung, -, pmp, deceased
KW, 2017, kidney, 60, num, living
KW, 2017, liver, 0, num, living
KW, 2017, pancreas, -, num, living
KW, 2017, heart, -, num, living
KW, 2017, lung, -, num, living
KW, 2017, heart/lung, -, num, living
KW, 2017, kidney, 15, pmp, living
KW, 2017, liver, 0, pmp, living
KW, 2017, pancreas, -, pmp, living
KW, 2017, heart, -, pmp, living
KW, 2017, lung, -, pmp, living
KW, 2017, heart/lung, -, pmp, living
KW, 2017, kidney, 29, num, deceased
KW, 2017, liver, 0, num, deceased
KW, 2017, pancreas, 3, num, deceased
KW, 2017, heart, 0, num, deceased
KW, 2017, lung, 0, num, deceased
KW, 2017, heart/lung, -, num, deceased
KW, 2017, kidney, 7.25, pmp, deceased
KW, 2017, liver, 0, pmp, deceased
KW, 2017, pancreas, 0.75, pmp, deceased
KW, 2017, heart, 0, pmp, deceased
KW, 2017, lung, 0, pmp, deceased
KW, 2017, heart/lung, -, pmp, deceased
KW, 2017, kidney, 60, num, living
KW, 2017, liver, 0, num, living
KW, 2017, pancreas, -, num, living
KW, 2017, heart, -, num, living
KW, 2017, lung, -, num, living
KW, 2017, heart/lung, -, num, living
KW, 2017, kidney, 15, pmp, living
KW, 2017, liver, 0, pmp, living
KW, 2017, pancreas, -, pmp, living
KW, 2017, heart, -, pmp, living
KW, 2017, lung, -, pmp, living
KW, 2017, heart/lung, -, pmp, living
KW, 2004, kidney, 28, num, deceased
KW, 2004, liver, 0, num, deceased
KW, 2004, pancreas, 0, num, deceased
KW, 2004, heart, 0, num, deceased
KW, 2004, lung, 0, num, deceased
KW, 2004, heart/lung, -, num, deceased
KW, 2004, kidney, 12.70, pmp, deceased
KW, 2004, liver, 0, pmp, deceased
KW, 2004, pancreas, 0, pmp, deceased
KW, 2004, heart, 0, pmp, deceased
KW, 2004, lung, 0, pmp, deceased
KW, 2004, heart/lung, -, pmp, deceased
KW, 2004, kidney, 73, num, living
KW, 2004, liver, 0, num, living
KW, 2004, pancreas, -, num, living
KW, 2004, heart, -, num, living
KW, 2004, lung, -, num, living
KW, 2004, heart/lung, -, num, living
KW, 2004, kidney, 33.20, pmp, living
KW, 2004, liver, 0, pmp, living
KW, 2004, pancreas, -, pmp, living
KW, 2004, heart, -, pmp, living
KW, 2004, lung, -, pmp, living
KW, 2004, heart/lung, -, pmp, living
KW, 2005, kidney, 25, num, deceased
KW, 2005, liver, 0, num, deceased
KW, 2005, pancreas, 0, num, deceased
KW, 2005, heart, 0, num, deceased
KW, 2005, lung, 0, num, deceased
KW, 2005, heart/lung, -, num, deceased
KW, 2005, kidney, 11.40, pmp, deceased
KW, 2005, liver, 0, pmp, deceased
KW, 2005, pancreas, 0, pmp, deceased
KW, 2005, heart, 0, pmp, deceased
KW, 2005, lung, 0, pmp, deceased
KW, 2005, heart/lung, -, pmp, deceased
KW, 2005, kidney, 51, num, living
KW, 2005, liver, 0, num, living
KW, 2005, pancreas, -, num, living
KW, 2005, heart, -, num, living
KW, 2005, lung, -, num, living
KW, 2005, heart/lung, -, num, living
KW, 2005, kidney, 23.20, pmp, living
KW, 2005, liver, 0, pmp, living
KW, 2005, pancreas, -, pmp, living
KW, 2005, heart, -, pmp, living
KW, 2005, lung, -, pmp, living
KW, 2005, heart/lung, -, pmp, living
KW, 2017, kidney, 29, num, deceased
KW, 2017, liver, 0, num, deceased
KW, 2017, pancreas, 3, num, deceased
KW, 2017, heart, 0, num, deceased
KW, 2017, lung, 0, num, deceased
KW, 2017, heart/lung, -, num, deceased
KW, 2017, kidney, 7.25, pmp, deceased
KW, 2017, liver, 0, pmp, deceased
KW, 2017, pancreas, 0.75, pmp, deceased
KW, 2017, heart, 0, pmp, deceased
KW, 2017, lung, 0, pmp, deceased
KW, 2017, heart/lung, -, pmp, deceased
KW, 2017, kidney, 60, num, living
KW, 2017, liver, 0, num, living
KW, 2017, pancreas, -, num, living
KW, 2017, heart, -, num, living
KW, 2017, lung, -, num, living
KW, 2017, heart/lung, -, num, living
KW, 2017, kidney, 15, pmp, living
KW, 2017, liver, 0, pmp, living
KW, 2017, pancreas, -, pmp, living
KW, 2017, heart, -, pmp, living
KW, 2017, lung, -, pmp, living
KW, 2017, heart/lung, -, pmp, living
KW, 2017, kidney, 29, num, deceased
KW, 2017, liver, 0, num, deceased
KW, 2017, pancreas, 3, num, deceased
KW, 2017, heart, 0, num, deceased
KW, 2017, lung, 0, num, deceased
KW, 2017, heart/lung, -, num, deceased
KW, 2017, kidney, 7.25, pmp, deceased
KW, 2017, liver, 0, pmp, deceased
KW, 2017, pancreas, 0.75, pmp, deceased
KW, 2017, heart, 0, pmp, deceased
KW, 2017, lung, 0, pmp, deceased
KW, 2017, heart/lung, -, pmp, deceased
KW, 2017, kidney, 60, num, living
KW, 2017, liver, 0, num, living
KW, 2017, pancreas, -, num, living
KW, 2017, heart, -, num, living
KW, 2017, lung, -, num, living
KW, 2017, heart/lung, -, num, living
KW, 2017, kidney, 15, pmp, living
KW, 2017, liver, 0, pmp, living
KW, 2017, pancreas, -, pmp, living
KW, 2017, heart, -, pmp, living
KW, 2017, lung, -, pmp, living
KW, 2017, heart/lung, -, pmp, living
KW, 2017, kidney, 29, num, deceased
KW, 2017, liver, 0, num, deceased
KW, 2017, pancreas, 3, num, deceased
KW, 2017, heart, 0, num, deceased
KW, 2017, lung, 0, num, deceased
KW, 2017, heart/lung, -, num, deceased
KW, 2017, kidney, 7.25, pmp, deceased
KW, 2017, liver, 0, pmp, deceased
KW, 2017, pancreas, 0.75, pmp, deceased
KW, 2017, heart, 0, pmp, deceased
KW, 2017, lung, 0, pmp, deceased
KW, 2017, heart/lung, -, pmp, deceased
KW, 2017, kidney, 60, num, living
KW, 2017, liver, 0, num, living
KW, 2017, pancreas, -, num, living
KW, 2017, heart, -, num, living
KW, 2017, lung, -, num, living
KW, 2017, heart/lung, -, num, living
KW, 2017, kidney, 15, pmp, living
KW, 2017, liver, 0, pmp, living
KW, 2017, pancreas, -, pmp, living
KW, 2017, heart, -, pmp, living
KW, 2017, lung, -, pmp, living
KW, 2017, heart/lung, -, pmp, living
KW, 2017, kidney, 29, num, deceased
KW, 2017, liver, 0, num, deceased
KW, 2017, pancreas, 3, num, deceased
KW, 2017, heart, 0, num, deceased
KW, 2017, lung, 0, num, deceased
KW, 2017, heart/lung, -, num, deceased
KW, 2017, kidney, 7.25, pmp, deceased
KW, 2017, liver, 0, pmp, deceased
KW, 2017, pancreas, 0.75, pmp, deceased
KW, 2017, heart, 0, pmp, deceased
KW, 2017, lung, 0, pmp, deceased
KW, 2017, heart/lung, -, pmp, deceased
KW, 2017, kidney, 60, num, living
KW, 2017, liver, 0, num, living
KW, 2017, pancreas, -, num, living
KW, 2017, heart, -, num, living
KW, 2017, lung, -, num, living
KW, 2017, heart/lung, -, num, living
KW, 2017, kidney, 15, pmp, living
KW, 2017, liver, 0, pmp, living
KW, 2017, pancreas, -, pmp, living
KW, 2017, heart, -, pmp, living
KW, 2017, lung, -, pmp, living
KW, 2017, heart/lung, -, pmp, living
KW, 2017, kidney, 29, num, deceased
KW, 2017, liver, 0, num, deceased
KW, 2017, pancreas, 3, num, deceased
KW, 2017, heart, 0, num, deceased
KW, 2017, lung, 0, num, deceased
KW, 2017, heart/lung, -, num, deceased
KW, 2017, kidney, 7.25, pmp, deceased
KW, 2017, liver, 0, pmp, deceased
KW, 2017, pancreas, 0.75, pmp, deceased
KW, 2017, heart, 0, pmp, deceased
KW, 2017, lung, 0, pmp, deceased
KW, 2017, heart/lung, -, pmp, deceased
KW, 2017, kidney, 60, num, living
KW, 2017, liver, 0, num, living
KW, 2017, pancreas, -, num, living
KW, 2017, heart, -, num, living
KW, 2017, lung, -, num, living
KW, 2017, heart/lung, -, num, living
KW, 2017, kidney, 15, pmp, living
KW, 2017, liver, 0, pmp, living
KW, 2017, pancreas, -, pmp, living
KW, 2017, heart, -, pmp, living
KW, 2017, lung, -, pmp, living
KW, 2017, heart/lung, -, pmp, living
KW, 2017, kidney, 29, num, deceased
KW, 2017, liver, 0, num, deceased
KW, 2017, pancreas, 3, num, deceased
KW, 2017, heart, 0, num, deceased
KW, 2017, lung, 0, num, deceased
KW, 2017, heart/lung, -, num, deceased
KW, 2017, kidney, 7.25, pmp, deceased
KW, 2017, liver, 0, pmp, deceased
KW, 2017, pancreas, 0.75, pmp, deceased
KW, 2017, heart, 0, pmp, deceased
KW, 2017, lung, 0, pmp, deceased
KW, 2017, heart/lung, -, pmp, deceased
KW, 2017, kidney, 60, num, living
KW, 2017, liver, 0, num, living
KW, 2017, pancreas, -, num, living
KW, 2017, heart, -, num, living
KW, 2017, lung, -, num, living
KW, 2017, heart/lung, -, num, living
KW, 2017, kidney, 15, pmp, living
KW, 2017, liver, 0, pmp, living
KW, 2017, pancreas, -, pmp, living
KW, 2017, heart, -, pmp, living
KW, 2017, lung, -, pmp, living
KW, 2017, heart/lung, -, pmp, living
KW, 2012, kidney, 30, num, deceased
KW, 2012, liver, 0, num, deceased
KW, 2012, pancreas, 3, num, deceased
KW, 2012, heart, 0, num, deceased
KW, 2012, lung, 0, num, deceased
KW, 2012, heart/lung, -, num, deceased
KW, 2012, kidney, 10, pmp, deceased
KW, 2012, liver, 0, pmp, deceased
KW, 2012, pancreas, 1, pmp, deceased
KW, 2012, heart, 0, pmp, deceased
KW, 2012, lung, 0, pmp, deceased
KW, 2012, heart/lung, -, pmp, deceased
KW, 2012, kidney, 40, num, living
KW, 2012, liver, 0, num, living
KW, 2012, pancreas, -, num, living
KW, 2012, heart, -, num, living
KW, 2012, lung, -, num, living
KW, 2012, heart/lung, -, num, living
KW, 2012, kidney, 13.30, pmp, living
KW, 2012, liver, 0, pmp, living
KW, 2012, pancreas, -, pmp, living
KW, 2012, heart, -, pmp, living
KW, 2012, lung, -, pmp, living
KW, 2012, heart/lung, -, pmp, living
KW, 2013, kidney, 16, num, deceased
KW, 2013, liver, 0, num, deceased
KW, 2013, pancreas, 3, num, deceased
KW, 2013, heart, 0, num, deceased
KW, 2013, lung, 0, num, deceased
KW, 2013, heart/lung, -, num, deceased
KW, 2013, kidney, 5.30, pmp, deceased
KW, 2013, liver, 0, pmp, deceased
KW, 2013, pancreas, 1, pmp, deceased
KW, 2013, heart, 0, pmp, deceased
KW, 2013, lung, 0, pmp, deceased
KW, 2013, heart/lung, -, pmp, deceased
KW, 2013, kidney, 50, num, living
KW, 2013, liver, 0, num, living
KW, 2013, pancreas, -, num, living
KW, 2013, heart, -, num, living
KW, 2013, lung, -, num, living
KW, 2013, heart/lung, -, num, living
KW, 2013, kidney, 16.70, pmp, living
KW, 2013, liver, 0, pmp, living
KW, 2013, pancreas, -, pmp, living
KW, 2013, heart, -, pmp, living
KW, 2013, lung, -, pmp, living
KW, 2013, heart/lung, -, pmp, living
KW, 2014, kidney, 41, num, deceased
KW, 2014, liver, 0, num, deceased
KW, 2014, pancreas, 2, num, deceased
KW, 2014, heart, 0, num, deceased
KW, 2014, lung, 0, num, deceased
KW, 2014, heart/lung, -, num, deceased
KW, 2014, kidney, 13.70, pmp, deceased
KW, 2014, liver, 0, pmp, deceased
KW, 2014, pancreas, 0.7, pmp, deceased
KW, 2014, heart, 0, pmp, deceased
KW, 2014, lung, 0, pmp, deceased
KW, 2014, heart/lung, -, pmp, deceased
KW, 2014, kidney, 58, num, living
KW, 2014, liver, 0, num, living
KW, 2014, pancreas, -, num, living
KW, 2014, heart, -, num, living
KW, 2014, lung, -, num, living
KW, 2014, heart/lung, -, num, living
KW, 2014, kidney, 19.30, pmp, living
KW, 2014, liver, 0, pmp, living
KW, 2014, pancreas, -, pmp, living
KW, 2014, heart, -, pmp, living
KW, 2014, lung, -, pmp, living
KW, 2014, heart/lung, -, pmp, living
KW, 2017, kidney, 29, num, deceased
KW, 2017, liver, 0, num, deceased
KW, 2017, pancreas, 3, num, deceased
KW, 2017, heart, 0, num, deceased
KW, 2017, lung, 0, num, deceased
KW, 2017, heart/lung, -, num, deceased
KW, 2017, kidney, 7.25, pmp, deceased
KW, 2017, liver, 0, pmp, deceased
KW, 2017, pancreas, 0.75, pmp, deceased
KW, 2017, heart, 0, pmp, deceased
KW, 2017, lung, 0, pmp, deceased
KW, 2017, heart/lung, -, pmp, deceased
KW, 2017, kidney, 60, num, living
KW, 2017, liver, 0, num, living
KW, 2017, pancreas, -, num, living
KW, 2017, heart, -, num, living
KW, 2017, lung, -, num, living
KW, 2017, heart/lung, -, num, living
KW, 2017, kidney, 15, pmp, living
KW, 2017, liver, 0, pmp, living
KW, 2017, pancreas, -, pmp, living
KW, 2017, heart, -, pmp, living
KW, 2017, lung, -, pmp, living
KW, 2017, heart/lung, -, pmp, living
KW, 2016, kidney, 30, num, deceased
KW, 2016, liver, 0, num, deceased
KW, 2016, pancreas, 1, num, deceased
KW, 2016, heart, 0, num, deceased
KW, 2016, lung, 0, num, deceased
KW, 2016, heart/lung, -, num, deceased
KW, 2016, kidney, 7.5, pmp, deceased
KW, 2016, liver, 0, pmp, deceased
KW, 2016, pancreas, 0.25, pmp, deceased
KW, 2016, heart, 0, pmp, deceased
KW, 2016, lung, 0, pmp, deceased
KW, 2016, heart/lung, -, pmp, deceased
KW, 2016, kidney, 47, num, living
KW, 2016, liver, 0, num, living
KW, 2016, pancreas, -, num, living
KW, 2016, heart, -, num, living
KW, 2016, lung, -, num, living
KW, 2016, heart/lung, -, num, living
KW, 2016, kidney, 11.75, pmp, living
KW, 2016, liver, 0, pmp, living
KW, 2016, pancreas, -, pmp, living
KW, 2016, heart, -, pmp, living
KW, 2016, lung, -, pmp, living
KW, 2016, heart/lung, -, pmp, living
KW, 2017, kidney, 29, num, deceased
KW, 2017, liver, 0, num, deceased
KW, 2017, pancreas, 3, num, deceased
KW, 2017, heart, 0, num, deceased
KW, 2017, lung, 0, num, deceased
KW, 2017, heart/lung, -, num, deceased
KW, 2017, kidney, 7.25, pmp, deceased
KW, 2017, liver, 0, pmp, deceased
KW, 2017, pancreas, 0.75, pmp, deceased
KW, 2017, heart, 0, pmp, deceased
KW, 2017, lung, 0, pmp, deceased
KW, 2017, heart/lung, -, pmp, deceased
KW, 2017, kidney, 60, num, living
KW, 2017, liver, 0, num, living
KW, 2017, pancreas, -, num, living
KW, 2017, heart, -, num, living
KW, 2017, lung, -, num, living
KW, 2017, heart/lung, -, num, living
KW, 2017, kidney, 15, pmp, living
KW, 2017, liver, 0, pmp, living
KW, 2017, pancreas, -, pmp, living
KW, 2017, heart, -, pmp, living
KW, 2017, lung, -, pmp, living
KW, 2017, heart/lung, -, pmp, living
KW, 2017, kidney, 29, num, deceased
KW, 2017, liver, 0, num, deceased
KW, 2017, pancreas, 3, num, deceased
KW, 2017, heart, 0, num, deceased
KW, 2017, lung, 0, num, deceased
KW, 2017, heart/lung, -, num, deceased
KW, 2017, kidney, 7.25, pmp, deceased
KW, 2017, liver, 0, pmp, deceased
KW, 2017, pancreas, 0.75, pmp, deceased
KW, 2017, heart, 0, pmp, deceased
KW, 2017, lung, 0, pmp, deceased
KW, 2017, heart/lung, -, pmp, deceased
KW, 2017, kidney, 60, num, living
KW, 2017, liver, 0, num, living
KW, 2017, pancreas, -, num, living
KW, 2017, heart, -, num, living
KW, 2017, lung, -, num, living
KW, 2017, heart/lung, -, num, living
KW, 2017, kidney, 15, pmp, living
KW, 2017, liver, 0, pmp, living
KW, 2017, pancreas, -, pmp, living
KW, 2017, heart, -, pmp, living
KW, 2017, lung, -, pmp, living
KW, 2017, heart/lung, -, pmp, living
KR, 2018, kidney, 807, num, deceased
KR, 2018, liver, 369, num, deceased
KR, 2018, pancreas, 58, num, deceased
KR, 2018, heart, 176, num, deceased
KR, 2018, lung, 92, num, deceased
KR, 2018, heart/lung, -, num, deceased
KR, 2018, kidney, 15.57, pmp, deceased
KR, 2018, liver, 7.11, pmp, deceased
KR, 2018, pancreas, 1.12, pmp, deceased
KR, 2018, heart, 3.40, pmp, deceased
KR, 2018, lung, 1.58, pmp, deceased
KR, 2018, heart/lung, -, pmp, deceased
KR, 2018, kidney, 1299, num, living
KR, 2018, liver, 1106, num, living
KR, 2018, pancreas, -, num, living
KR, 2018, heart, -, num, living
KR, 2018, lung, -, num, living
KR, 2018, heart/lung, -, num, living
KR, 2018, kidney, 25.06, pmp, living
KR, 2018, liver, 21.34, pmp, living
KR, 2018, pancreas, -, pmp, living
KR, 2018, heart, -, pmp, living
KR, 2018, lung, -, pmp, living
KR, 2018, heart/lung, -, pmp, living
KR, 2018, kidney, 807, num, deceased
KR, 2018, liver, 369, num, deceased
KR, 2018, pancreas, 58, num, deceased
KR, 2018, heart, 176, num, deceased
KR, 2018, lung, 92, num, deceased
KR, 2018, heart/lung, -, num, deceased
KR, 2018, kidney, 15.57, pmp, deceased
KR, 2018, liver, 7.11, pmp, deceased
KR, 2018, pancreas, 1.12, pmp, deceased
KR, 2018, heart, 3.40, pmp, deceased
KR, 2018, lung, 1.58, pmp, deceased
KR, 2018, heart/lung, -, pmp, deceased
KR, 2018, kidney, 1299, num, living
KR, 2018, liver, 1106, num, living
KR, 2018, pancreas, -, num, living
KR, 2018, heart, -, num, living
KR, 2018, lung, -, num, living
KR, 2018, heart/lung, -, num, living
KR, 2018, kidney, 25.06, pmp, living
KR, 2018, liver, 21.34, pmp, living
KR, 2018, pancreas, -, pmp, living
KR, 2018, heart, -, pmp, living
KR, 2018, lung, -, pmp, living
KR, 2018, heart/lung, -, pmp, living
KR, 2018, kidney, 807, num, deceased
KR, 2018, liver, 369, num, deceased
KR, 2018, pancreas, 58, num, deceased
KR, 2018, heart, 176, num, deceased
KR, 2018, lung, 92, num, deceased
KR, 2018, heart/lung, -, num, deceased
KR, 2018, kidney, 15.57, pmp, deceased
KR, 2018, liver, 7.11, pmp, deceased
KR, 2018, pancreas, 1.12, pmp, deceased
KR, 2018, heart, 3.40, pmp, deceased
KR, 2018, lung, 1.58, pmp, deceased
KR, 2018, heart/lung, -, pmp, deceased
KR, 2018, kidney, 1299, num, living
KR, 2018, liver, 1106, num, living
KR, 2018, pancreas, -, num, living
KR, 2018, heart, -, num, living
KR, 2018, lung, -, num, living
KR, 2018, heart/lung, -, num, living
KR, 2018, kidney, 25.06, pmp, living
KR, 2018, liver, 21.34, pmp, living
KR, 2018, pancreas, -, pmp, living
KR, 2018, heart, -, pmp, living
KR, 2018, lung, -, pmp, living
KR, 2018, heart/lung, -, pmp, living
KR, 2018, kidney, 807, num, deceased
KR, 2018, liver, 369, num, deceased
KR, 2018, pancreas, 58, num, deceased
KR, 2018, heart, 176, num, deceased
KR, 2018, lung, 92, num, deceased
KR, 2018, heart/lung, -, num, deceased
KR, 2018, kidney, 15.57, pmp, deceased
KR, 2018, liver, 7.11, pmp, deceased
KR, 2018, pancreas, 1.12, pmp, deceased
